0.6804742813110352|-0.29085057973861694
-0.8528538346290588|-0.1328507661819458
-0.7562583088874817|-0.8715986013412476
-0.49790579080581665|-0.6992886662483215
-1.5364269018173218|-1.4646334648132324
-0.8027467727661133|-1.1501253843307495
-1.0433971881866455|-1.0840855836868286
-1.822353482246399|-2.5081114768981934
-0.9053513407707214|-2.2632551193237305
-1.2556368112564087|-2.362560272216797
-1.2096959352493286|-0.6399432420730591
-0.9570375680923462|-1.7048548460006714
-0.8446754217147827|-1.1861145496368408
-0.6335662603378296|-2.4610865116119385
-0.5624816417694092|-1.6307517290115356
-2.3238816261291504|-0.6213275790214539
-0.8898160457611084|-0.9007806777954102
-0.40087634325027466|-1.5836117267608643
-1.5048961639404297|-1.487166166305542
-1.9772043228149414|-0.9163833856582642
-1.9046595096588135|-1.6765120029449463
-1.306023120880127|-0.20252567529678345
-3.313724994659424|-0.2797445058822632
-2.550386428833008|-0.46301549673080444
-0.6351020932197571|-0.873454213142395
-1.489864706993103|-1.0329813957214355
-1.500814437866211|-1.8900196552276611
-0.27736151218414307|-1.1965268850326538
-1.4591683149337769|-1.2794126272201538
-0.2773950695991516|-1.2261133193969727
-0.5191789865493774|-1.2437220811843872
-0.5046206712722778|-1.6079604625701904
-0.7634458541870117|-0.3701569437980652
-0.7786654233932495|-0.7295100688934326
-0.5952911376953125|-0.790928840637207
-1.2002402544021606|-0.3539170026779175
-1.2682346105575562|-1.2928612232208252
-1.766555905342102|-1.0165692567825317
-1.5031836032867432|-1.1912345886230469
-1.9197771549224854|-0.9494173526763916
-2.1646575927734375|-0.76088547706604
-0.8971768617630005|-1.0702933073043823
-0.9343424439430237|-1.4275323152542114
-1.2620834112167358|-1.2124844789505005
-0.8047995567321777|-1.8357806205749512
-1.0743600130081177|-1.0889813899993896
-0.9916665554046631|-1.3814951181411743
-1.0880268812179565|-1.262020230293274
-1.0590267181396484|-1.2318313121795654
-0.9557797312736511|-1.362738013267517
-1.1689813137054443|-1.585493803024292
-1.7167162895202637|-0.6163561344146729
-1.4410103559494019|-1.493355393409729
-0.9085764288902283|-1.308762550354004
-2.489501953125|-1.411036729812622
-1.0669158697128296|0.623084545135498
0.20888352394104004|-0.7111248970031738
-0.8568427562713623|-1.815342664718628
-1.4475228786468506|-0.9287276864051819
-1.1487419605255127|-1.4818358421325684
-1.020222544670105|-1.3239763975143433
-2.0260024070739746|-1.4112242460250854
-0.9762730002403259|-1.0744389295578003
-1.0822829008102417|-1.3627127408981323
0.4009438753128052|-0.9664394855499268
-0.7713848352432251|-1.2542643547058105
-1.1740789413452148|-1.0186653137207031
-0.7745811939239502|-1.2409462928771973
-0.1232190728187561|-0.6225825548171997
-1.0945401191711426|-0.7092666029930115
-0.1306799054145813|-1.124645471572876
-1.3089333772659302|-1.7269355058670044
-0.4126741290092468|-1.8106012344360352
-1.332633376121521|-1.2346758842468262
-1.8327739238739014|-1.194687008857727
-0.4162067174911499|-1.948972463607788
-0.9822878837585449|-0.9751161932945251
-0.7328579425811768|-1.4308807849884033
-1.2771583795547485|-0.8601071834564209
-0.7592623233795166|-1.0892459154129028
-0.5719661712646484|-0.614732027053833
-2.1695592403411865|-0.7738847732543945
-1.0114965438842773|-1.4585363864898682
-2.5334689617156982|-0.8250887393951416
-2.1580889225006104|-0.36762356758117676
0.5200679302215576|-2.822150230407715
-1.0255488157272339|-1.4819015264511108
-1.1168278455734253|-1.9969592094421387
-0.6836800575256348|-1.7200469970703125
0.6097491979598999|-2.7390427589416504
-1.837181568145752|-0.866981029510498
-2.0435373783111572|-1.0037941932678223
-0.8018783330917358|-1.4604251384735107
1.0289981365203857|-0.8274955749511719
-1.8326754570007324|-2.561642646789551
-0.8942055106163025|-1.4876275062561035
-0.41438913345336914|-1.7869188785552979
-0.5095848441123962|-0.5743612051010132
-1.1471922397613525|-2.313300609588623
-0.7418650388717651|-1.664594292640686
-1.5101107358932495|-0.057576656341552734
0.6877412796020508|-1.2389355897903442
-2.026167869567871|-2.2410173416137695
0.5124740600585938|-0.972022294998169
-0.7289820909500122|-1.4349982738494873
-0.7930746078491211|-1.1784489154815674
-2.3363418579101562|-0.6692934036254883
-0.5721065402030945|-0.887178897857666
1.1514151096343994|-1.525611400604248
-0.9271268844604492|-1.4132397174835205
-0.795234203338623|-0.6036543846130371
-0.6143710613250732|-0.3533472418785095
-1.4065799713134766|-1.005578637123108
-0.7744308114051819|-1.2002016305923462
-1.3431440591812134|-0.9960895776748657
0.011047124862670898|-2.076098918914795
-0.674479603767395|-1.211134672164917
-0.586127758026123|-0.4506409168243408
-0.3907991647720337|-1.8031415939331055
